ID,Node,Lat,Lon
1,Akabane-Iwabuchi,35.783503,139.721822
2,Akabanebashi,35.655002,139.743543
3,Akasaka,35.672211,139.736381
4,Akasaka-Mitsuke,35.676795,139.737268
5,Akebonobashi,35.692376,139.722629
6,Akihabara,35.698352,139.773114
7,Aoyama-itchome,35.672897,139.723774
8,Asakusa,35.71052,139.797864
9,Asakusabashi,35.697416,139.784457
10,Awajich?,35.694959,139.767459
11,Ayase,35.762216,139.824948
12,Azabu-juban,35.656398,139.736601
13,Bakuro-yokoyama,35.691963,139.78297
14,Baraki-Nakayama,35.703165,139.941602
15,Chikatetsu-akatsuka,35.769975,139.644024
16,Chikatetsu-narimasu,35.776697,139.63119
17,Daimon,35.656529,139.754388
18,Ebisu,35.647156,139.709739
19,Edogawabashi,35.709234,139.734101
20,Funabori,35.683796,139.863952
21,Gaiemmae,35.670399,139.717825
22,Ginza,35.671405,139.765354
23,Ginza-itchome,35.674393,139.76698
24,Gokokuji,35.720198,139.726816
25,Gotanda,35.626159,139.723601
26,Gy?toku,35.682603,139.914141
27,Hakusan,35.721478,139.752402
28,Hamacho,35.688479,139.787936
29,Hanz?mon,35.685377,139.741658
30,Hasune,35.784197,139.679019
31,Hatchobori,35.674597,139.777807
32,Heiwadai,35.75756,139.654329
33,Hibiya,35.67489,139.759604
34,Higashi-ginza,35.6697,139.76714
35,Higashi-ikebukuro,35.725899,139.718824
36,Higashi-K?enji,35.697928,139.658274
37,Higashi-nakano,35.706228,139.683809
38,Higashi-nihombashi,35.6921,139.784748
39,Higashi-ojima,35.689906,139.847508
40,Higashi-shinjuku,35.69793,139.707408
41,Hikarigaoka,35.758449,139.628941
42,Hikawadai,35.749562,139.665466
43,Hiroo,35.651519,139.722159
44,Hon-Komagome,35.72504,139.753654
45,H?nanch?,35.683485,139.657914
46,Hongo-sanchome,35.706722,139.759834
47,Hong?-Sanch?me,35.706721,139.759834
48,Honjo-azumabashi,35.708607,139.804566
49,Ichigaya,35.691626,139.736108
50,Ichinoe,35.685936,139.882978
51,Iidabashi,35.701125,139.7431
52,Ikebukuro,35.729502,139.710899
53,Inarich?,35.711374,139.782207
54,Iriya,35.720541,139.784457
55,Itabashihoncho,35.761259,139.705533
56,Itabashikuyakushomae,35.751258,139.710017
57,Iwamotocho,35.695571,139.77518
58,Jimbocho,35.695932,139.757627
59,Kachidoki,35.658978,139.777148
60,Kagurazaka,35.703819,139.734518
61,Kamiyacho,35.662629,139.744741
62,Kanamecho,35.733147,139.698494
63,Kanda,35.692141,139.771223
64,Kasai,35.663578,139.872924
65,Kasuga,35.709986,139.753265
66,Kasumigaseki,35.67246,139.751683
67,Kayabach?,35.679045,139.779625
68,Kiba,35.669372,139.807154
69,Kikukawa,35.688212,139.806365
70,Kinshich?,35.697148,139.813786
71,Kita-ayase,35.776868,139.832119
72,Kita-sando,35.678905,139.705105
73,Kita-senju,35.749719,139.804702
74,Kiyosumi-shirakawa,35.682251,139.798777
75,Kodemmacho,35.690732,139.778492
76,Kojimachi,35.684992,139.737254
77,Kokkai-Gijid?-mae,35.673766,139.743267
78,Kokuritsu-kyogijo,35.679745,139.714389
79,Kokusai-Tenjij?,35.634512,139.791635
80,Komagome,35.736565,139.74701
81,K?rakuen,35.708486,139.751821
82,Kotake-mukaihara,35.74334,139.679521
83,Kudanshita,35.695481,139.751154
84,Kuramae,35.703098,139.790791
85,Ky?bashi,35.676679,139.770044
86,Machiya,35.742232,139.781386
87,Magome,35.596385,139.711829
88,Meguro,35.633471,139.715585
89,Meiji-jingumae,35.668485,139.705377
90,Minami-Asagaya,35.699454,139.635551
91,Minami-Gy?toku,35.672716,139.902227
92,Minami-senju,35.733319,139.799056
93,Minami-Sunamachi,35.668381,139.831705
94,Minowa,35.729373,139.791233
95,Mita,35.647938,139.748561
96,Mitsukoshimae,35.687156,139.773569
97,Mizue,35.693264,139.89768
98,Monzen-Nakach?,35.671825,139.796069
99,Morishita,35.688055,139.798217
100,Motohasunuma,35.768811,139.702185
101,Motoyawata,35.720823,139.927389
102,My?den,35.691019,139.924363
103,My?gadani,35.717373,139.736779
104,Nagatacho,35.677794,139.741713
105,Naka-meguro,35.644287,139.699096
106,Naka-okachimachi,35.706628,139.776203
107,Nakai,35.713895,139.686265
108,Nakano,35.705407,139.665825
109,Nakano-Fujimich?,35.690624,139.667023
110,Nakano-sakaue,35.697068,139.68216
111,Nakano-Shimbashi,35.692501,139.674286
112,Nakanobu,35.605819,139.712755
113,Nerima,35.73784,139.653912
114,Nerima-kasugacho,35.751191,139.640583
115,Nezu,35.717345,139.765737
116,Nihombashi,35.682099,139.774685
117,Nijubashimae,35.680626,139.761851
118,Ningyocho,35.686239,139.782347
119,Nishi-Funabashi,35.707469,139.958966
120,Nishi-Kasai,35.664576,139.859203
121,Nishi-magome,35.587456,139.706091
122,Nishi-nippori,35.732004,139.766886
123,Nishi-ojima,35.689191,139.82602
124,Nishi-Shinjuku,35.694143,139.692808
125,Nishi-shinjuku-gochome,35.689887,139.684545
126,Nishi-sugamo,35.743327,139.728572
127,Nishi-takashimadaira,35.791889,139.645882
128,Nishi-waseda,35.707814,139.709148
129,Nishidai,35.787057,139.672796
130,Nishigahara,35.745925,139.742238
131,Nogizaka,35.666488,139.726242
132,Ochanomizu,35.700611,139.764202
133,Ochiai,35.710622,139.686133
134,Ochiai-minami-nagasaki,35.723402,139.683476
135,Ogawamachi,35.695131,139.766843
136,Ogikubo,35.704497,139.619051
137,?imachi,35.606218,139.73493
138,?ji,35.752285,139.738238
139,?ji-Kamiya,35.765423,139.735627
140,Ojima,35.689722,139.834326
141,Omotesand?,35.66845,139.705399
142,Onarimon,35.660563,139.751238
143,?saki,35.620022,139.728187
144,Oshiage,35.710332,139.813297
145,?temachi,35.683469,139.762707
146,Roppongi,35.662724,139.731217
147,Roppongi-Itch?me,35.665463,139.738991
148,Ryogoku,35.696767,139.797468
149,Sakuradamon,35.677293,139.75138
150,Sendagi,35.725761,139.763348
151,Sengakuji,35.638132,139.739713
152,Sengoku,35.727875,139.744866
153,Senkawa,35.738091,139.689437
154,Shibakoen,35.654643,139.750022
155,Shibuya,35.658034,139.701635
156,Shimbashi,35.666192,139.758332
157,Shimo,35.778422,139.732238
158,Shimura-sakaue,35.775814,139.695352
159,Shimura-sanchome,35.777528,139.686083
160,Shin-egota,35.732592,139.670439
161,Shin-itabashi,35.748976,139.720929
162,Shin-Kiba,35.645902,139.826694
163,Shin-K?enji,35.697819,139.648272
164,Shin-Nakano,35.697655,139.66982
165,Shin-ochanomizu,35.696931,139.765433
166,Shin-okachimachi,35.70693,139.783041
167,Shin-?tsuka,35.726075,139.729829
168,Shin-takashimadaira,35.79024,139.654304
169,Shinagawa Seaside,35.609449,139.749698
170,Shinjuku,35.689407,139.700306
171,Shinjuku-Gyoemmae,35.68857,139.710853
172,Shinjuku-nishiguchi,35.693291,139.699131
173,Shinjuku-sanchome,35.690798,139.706353
174,Shinonome,35.640694,139.803609
175,Shinozaki,35.7061,139.903863
176,Shintomicho,35.670518,139.773599
177,Shiodome,35.662899,139.759969
178,Shirokane-takanawa,35.642854,139.734075
179,Shirokanedai,35.638417,139.726773
180,Suehiroch?,35.702541,139.771707
181,Sugamo,35.733705,139.740348
182,Suidobashi,35.702929,139.75556
183,Suiteng?mae,35.68299,139.785154
184,Sumiyoshi,35.688762,139.815734
185,Takadanobaba,35.713446,139.704138
186,Takanawadai,35.63166,139.730326
187,Takaracho,35.675727,139.771945
188,Takashimadaira,35.788919,139.66127
189,Takebashi,35.690508,139.756536
190,Tameike-Sann?,35.673829,139.74174
191,Tatsumi,35.645771,139.810348
192,Tawaramachi,35.709804,139.790755
193,Tenn?zu Isle,35.620428,139.750851
194,Tochomae,35.690569,139.69266
195,T?daimae,35.717817,139.758015
196,Togoshi,35.614524,139.716332
197,Tokyo,35.681167,139.767044
198,Tokyo Teleport,35.627533,139.778813
199,Toranomon,35.670128,139.750073
200,Toshimaen,35.742089,139.64919
201,T?y?ch?,35.669541,139.818865
202,Toyosu,35.653733,139.795349
203,Tsukiji,35.66788,139.772516
204,Tsukijishijo,35.66488,139.766877
205,Tsukishima,35.664686,139.784431
206,Uchisaiwaicho,35.669382,139.755169
207,Ueno,35.712363,139.776188
208,Ueno-Hirok?ji,35.707904,139.773091
209,Ueno-okachimachi,35.707967,139.773381
210,Urayasu,35.665882,139.893255
211,Ushigome-kagurazaka,35.700638,139.735909
212,Ushigome-yanagicho,35.699601,139.725705
213,Wakamatsu-kawada,35.699235,139.718075
214,Wakoshi,35.788404,139.612247
215,Waseda,35.705652,139.722157
216,Yotsuya,35.686152,139.730218
217,Yotsuya-Sanch?me,35.687931,139.72063
218,Yoyogi,35.684106,139.702172
219,Yoyogi-koen,35.66971,139.688912
220,Yoyogi-uehara,35.668986,139.679858
221,Yurakucho,35.674919,139.762819
222,Yushima,35.70682,139.769988
223,Zoshigaya,35.720243,139.714843
